timestamp,x,y,z,dt
18:51:36.000,6.1,2.2,5.3,1900-01-01 18:51:36
18:51:37.000,7.1,4.2,1.3,1900-01-01 18:51:37
18:51:38.000,8.1,6.2,4.3,1900-01-01 18:51:38
18:51:39.000,9.1,8.2,0.3,1900-01-01 18:51:39
18:51:40.000,0.1,0.2,3.3,1900-01-01 18:51:40
18:51:41.000,1.1,2.2,6.3,1900-01-01 18:51:41
18:51:42.000,2.1,4.2,2.3,1900-01-01 18:51:42
18:51:43.000,3.1,6.2,5.3,1900-01-01 18:51:43
18:51:44.000,4.1,8.2,1.3,1900-01-01 18:51:44
18:51:45.000,5.1,0.2,4.3,1900-01-01 18:51:45
18:51:46.000,6.1,2.2,0.3,1900-01-01 18:51:46
18:51:47.000,7.1,4.2,3.3,1900-01-01 18:51:47
18:51:48.000,8.1,6.2,6.3,1900-01-01 18:51:48
18:51:49.000,9.1,8.2,2.3,1900-01-01 18:51:49
18:51:50.000,0.1,0.2,5.3,1900-01-01 18:51:50
18:51:51.000,1.1,2.2,1.3,1900-01-01 18:51:51
18:51:52.000,2.1,4.2,4.3,1900-01-01 18:51:52
18:51:53.000,3.1,6.2,0.3,1900-01-01 18:51:53
18:51:54.000,4.1,8.2,3.3,1900-01-01 18:51:54
18:51:55.000,5.1,0.2,6.3,1900-01-01 18:51:55
18:51:56.000,6.1,2.2,2.3,1900-01-01 18:51:56
18:51:57.000,7.1,4.2,5.3,1900-01-01 18:51:57
18:51:58.000,8.1,6.2,1.3,1900-01-01 18:51:58
18:51:59.000,9.1,8.2,4.3,1900-01-01 18:51:59
18:52:00.000,0.1,0.2,0.3,1900-01-01 18:52:00
18:52:01.000,1.1,2.2,3.3,1900-01-01 18:52:01
18:52:02.000,2.1,4.2,6.3,1900-01-01 18:52:02
18:52:03.000,3.1,6.2,2.3,1900-01-01 18:52:03
18:52:04.000,4.1,8.2,5.3,1900-01-01 18:52:04
18:52:05.000,5.1,0.2,1.3,1900-01-01 18:52:05
18:52:06.000,6.1,2.2,4.3,1900-01-01 18:52:06
18:52:07.000,7.1,4.2,0.3,1900-01-01 18:52:07
18:52:08.000,8.1,6.2,3.3,1900-01-01 18:52:08
18:52:09.000,9.1,8.2,6.3,1900-01-01 18:52:09
18:52:10.000,0.1,0.2,2.3,1900-01-01 18:52:10
18:52:11.000,1.1,2.2,5.3,1900-01-01 18:52:11
18:52:12.000,2.1,4.2,1.3,1900-01-01 18:52:12
18:52:13.000,3.1,6.2,4.3,1900-01-01 18:52:13
18:52:14.000,4.1,8.2,0.3,1900-01-01 18:52:14
18:52:15.000,5.1,0.2,3.3,1900-01-01 18:52:15
18:52:16.000,6.1,2.2,6.3,1900-01-01 18:52:16
18:52:17.000,7.1,4.2,2.3,1900-01-01 18:52:17
18:52:18.000,8.1,6.2,5.3,1900-01-01 18:52:18
18:52:19.000,9.1,8.2,1.3,1900-01-01 18:52:19
18:52:20.000,0.1,0.2,4.3,1900-01-01 18:52:20
18:52:21.000,1.1,2.2,0.3,1900-01-01 18:52:21
18:52:22.000,2.1,4.2,3.3,1900-01-01 18:52:22
18:52:23.000,3.1,6.2,6.3,1900-01-01 18:52:23
18:52:24.000,4.1,8.2,2.3,1900-01-01 18:52:24
18:52:25.000,5.1,0.2,5.3,1900-01-01 18:52:25
18:52:26.000,6.1,2.2,1.3,1900-01-01 18:52:26
18:52:27.000,7.1,4.2,4.3,1900-01-01 18:52:27
18:52:28.000,8.1,6.2,0.3,1900-01-01 18:52:28
18:52:29.000,9.1,8.2,3.3,1900-01-01 18:52:29
18:52:30.000,0.1,0.2,6.3,1900-01-01 18:52:30
18:52:31.000,1.1,2.2,2.3,1900-01-01 18:52:31
18:52:32.000,2.1,4.2,5.3,1900-01-01 18:52:32
18:52:33.000,3.1,6.2,1.3,1900-01-01 18:52:33
18:52:34.000,4.1,8.2,4.3,1900-01-01 18:52:34
18:52:35.000,5.1,0.2,0.3,1900-01-01 18:52:35
18:52:36.000,6.1,2.2,3.3,1900-01-01 18:52:36
18:52:37.000,7.1,4.2,6.3,1900-01-01 18:52:37
18:52:38.000,8.1,6.2,2.3,1900-01-01 18:52:38
18:52:39.000,9.1,8.2,5.3,1900-01-01 18:52:39
